ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΒΕΤΤΑ ΚΑΛΛΙΟΠΗ του Δημητρίου,ΓΟΥΛΙΑΡΟΥ ΘΕΟΔΩΡΑ του Δημητρίου,ΔΗΜΗΤΡΙΑΔΗΣ ΔΗΜΗΤΡΙΟΣ (ΜΙΜΗΣ) του Κλεάνθη,ΘΕΟΦΥΛΑΚΤΟΣ ΙΩΑΝΝΗΣ του Γαβριήλ,ΘΕΟΧΑΡΗ ΣΤΥΛΙΑΝΗ του Χαράλαμπου,ΜΟΥΜΟΥΛΙΔΗΣ ΘΕΜΙΣΤΟΚΛΗΣ (ΘΕΜΗΣ) του Σταματίου,ΝΤΖΙΜΑΝΗΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,Νέα Δημοκρατία,ΑΚΡΙΤΙΔΗΣ ΠΟΛΥΧΡΟΝΙΟΣ (ΧΡΟΝΗΣ) του Παναγιώτη,ΑΜΑΝΑΤΙΔΗΣ ΓΕΩΡΓΙΟΣ του Ισαάκ,ΒΡΥΖΙΔΟΥ ΠΑΡΑΣΚΕΥΗ του Παναγιώτη,ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΕΥΣΤΑΘΙΟΣ του Κωνσταντίνου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΜΙΧΑΗΛ (ΜΙΧΑΛΗΣ) του Γεωργίου,ΠΡΩΪΟΥ-ΒΑΡΖΗ ΕΥΛΑΜΠΙΑ (ΕΥΗ) του Ευαγγέλου,ΣΕΜΕΡΤΖΙΔΟΥ ΚΑΛΛΙΟΠΗ (ΠΟΠΗ) του Μιλτιάδη,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΛΕΞΗΣ ΣΠΥΡΙΔΩΝ του Προκοπίου,ΖΑΡΟΓΙΑΝΝΗ ΧΡΥΣΟΥΛΑ του Οδυσσέα,ΚΑΡΑΒΕΛΙΑΣ ΣΤΕΡΓΙΟΣ του Αθανασίου,ΠΕΧΛΙΒΑΝΙΔΗΣ ΝΙΚΟΛΑΟΣ του Λαζάρου,ΤΣΙΟΤΣΙΟΠΟΥΛΟΥ ΜΑΡΙΑ του Ηλία,Κίνημα Αλλαγής,ΒΡΑΚΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Τριαντάφυλλου,ΓΚΡΙΤΖΕΛΗ-ΤΟΚΜΑΚΙΔΗ ΒΑΣΙΛΙΚΗ (ΒΑΣΩ) του Πάσχου,ΖΑΡΟΓΙΑΝΝΗΣ ΛΟΥΚΑΣ του Ιωάννη,ΚΑΒΟΥΡΑ-ΓΕΛΑΔΑΡΗ ΕΛΕΝΗ (ΛΕΝΑ) του Ιωάννη,ΚΟΥΚΟΥΛΟΠΟΥΛΟΣ ΠΑΡΑΣΚΕΥΑΣ (ΠΑΡΙΣ) του Δημητρίου,ΤΑΪΓΑΝΙΔΟΥ ΕΛΕΝΗ του Ιωάννη,ΤΣΙΛΦΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ (ΤΑΣΟΣ) του Χρήστου,Κ.Κ.Ε.,ΑΔΑΜΙΔΟΥ ΣΟΦΙΑ του Δημητρίου,ΑΝΤΑΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Φωτίου,ΚΟΥΔΟΥΝΑΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΚΟΥΖΙΑΚΗ ΘΕΟΔΩΡΑ-ΜΑΤΙΝΑ (ΤΙΝΑ) του Παναγιώτη,ΛΑΜΠΑΔΑ ΧΑΡΙΣ του Αριστείδη,ΤΑΤΑΡΙΔΗΣ ΠΕΤΡΟΣ του Φιλίππου,ΤΣΙΓΚΑ ΕΥΘΥΜΙΑ (ΕΦΗ) του Κωνσταντίνου,Ένωση Κεντρώων,ΚΩΤΣΙΔΗΣ ΛΑΖΑΡΟΣ του Κοσμά,ΛΑΛΑΠΑΝΟΣ ΝΙΚΟΛΑΟΣ του Σπυρίδωνα,ΛΟΥΤΣΟΠΟΥΛΟΣ ΣΠΥΡΙΔΩΝ του Κοσμά,ΜΠΑΡΜΠΕΡΗ ΣΟΦΙΑ του Ιωάννη,ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΥ ΜΑΡΙΑ του Ηλία,Ο.Κ.Δ.Ε.,ΚΑΡΥΔΗΣ ΜΑΡΚΟΣ του Παναγιώτη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΓΕΩΡΓΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Γεωργίου,ΔΙΝΟΠΟΥΛΟΥ ΕΥΑΓΓΕΛΙΑ του Νικολάου,ΠΡΑΣΣΟΣ ΣΤΕΦΑΝΟΣ του Αστερίου,Ελλήνων Συνέλευσις,ΓΕΩΡΓΙΑΔΗΣ ΑΛΕΞΑΝΔΡΟΣ του Κωνσταντίνου,ΓΚΙΟΥΡΑ ΘΕΟΔΩΡΑ του Κωνσταντίνου,ΚΑΡΑΚΟΥΛΑ ΜΑΡΚΗΣΙΑ του Χαρισίου,ΠΟΥΛΑΤΣΟΓΛΟΥ ΙΩΑΝΝΗΣ του Κυριάκου,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΠΑΠΑΔΑΤΟΥ ΑΛΕΞΑΝΔΡΑ του Μιχαήλ,Ελληνική Λύση - Κ. Βελόπουλος,ΔΕΣΠΟΙΝΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Χαραλάμπους,ΛΑΖΑΡΑΤΟΥ ΔΗΜΗΤΡΟΥΛΑ του Ιωάννη,ΜΕΤΟΙΚΙΔΟΥ ΕΛΕΝΗ του Κωνσταντίνου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΑΛΕΞΙΟΣ του Κωνσταντίνου,ΣΑΛΤΣΙΔΗΣ ΓΕΩΡΓΙΟΣ του Κυριάκου,ΧΑΡΑΛΑΜΠΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ του Θεοδώρου,Κ.Κ.Ε. (μ-λ),ΑΒΟΥΖΟΥΚΛΙΔΟΥ ΔΗΜΗΤΡΑ του Κωνσταντίνου,ΘΕΡΑΠΙΔΗΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΚΟΥΤΡΩΤΣΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,Μ-Λ Κ.Κ.Ε.,ΘΕΟΔΩΡΙΔΗΣ ΗΛΙΑΣ του Κωνσταντίνου,Λαϊκή Ενότητα,ΚΑΔΟΓΛΟΥ ΘΕΟΔΟΣΙΟΣ του Κωνσταντίνου,ΜέΡΑ25,ΚΑΛΟΓΙΑΝΝΙΔΗΣ ΣΤΑΥΡΟΣ του Ιωάννη,ΣΑΡΔΕΛΗ ΦΩΤΕΙΝΗ του Γεωργίου,ΣΕΡΕΤΗ ΜΑΡΙΑ του Κωνσταντίνου,ΣΜΥΡΛΗ ΣΩΤΗΡΙΑ του Σταύρου,ΤΣΟΥΦΛΙΔΗΣ ΑΝΤΩΝΙΟΣ του Χαραλάμπους,Δημιουργία ξανά - Θ. Τζήμερος,ΚΑΡΑΔΗΜΟΥ ΑΛΕΞΑΝΔΡΑ του Χρήστου,ΚΩΣΤΑΚΗ ΔΗΜΗΤΡΑ του Κωνσταντίνου,ΜΕΛΛΙΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΜΠΛΕΤΣΗΣ ΒΑΣΙΛΕΙΟΣ του Παναγιώτη,ΠΛΙΑΤΣΙΟΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΡΑΣΣΑΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου
15 - Κοζάνης,1 E.T. Δήμου Βοΐου,363,174,3,1,4,170,60,13,4,2,17,10,18,1,64,6,12,5,33,11,11,13,0,0,0,0,0,0,11,1,0,3,1,2,3,0,9,1,6,0,2,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4,3,5,2,1,7,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0
15 - Κοζάνης,2 E.T. Δήμου Βοΐου,411,187,2,1,3,184,50,7,10,5,20,2,16,6,73,4,12,7,29,16,22,9,3,0,1,1,1,1,29,9,1,2,1,16,2,5,10,0,3,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,1,2,2,2,0,0,0,0,0,0,1,0,3,2,1,0,0,1,1,0,0,0,0,0,3,0
15 - Κοζάνης,3 E.T. Δήμου Βοΐου,555,325,6,3,9,316,70,23,4,16,13,17,11,12,145,15,46,45,27,43,30,16,14,2,3,7,1,1,35,4,4,10,0,10,4,10,22,3,10,4,5,1,0,6,4,2,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,11,1,2,1,4,0,2,1,0,0,0,0,0,0,0,7,1,1,2,2,1,2,1,0,0,0,0,3,1
15 - Κοζάνης,4 E.T. Δήμου Βοΐου,534,308,5,4,9,299,53,12,8,10,11,12,12,14,175,18,46,52,60,44,41,24,5,0,2,2,0,1,42,8,1,14,5,17,8,20,15,4,11,2,6,1,0,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,2,2
15 - Κοζάνης,5 E.T. Δήμου Βοΐου,545,308,4,2,6,302,70,28,5,12,16,17,13,10,155,9,27,59,49,48,31,28,13,1,1,10,1,2,36,9,0,14,3,18,2,21,10,2,5,1,4,1,0,5,4,0,0,1,0,0,0,0,1,0,1,0,3,1,2,0,2,0,0,4,1,0,0,2,1,1,1,1,0,0,0,0,0,0,4,0,2,0,1,0,0,0,0,0,0,0,1,0
15 - Κοζάνης,6 E.T. Δήμου Βοΐου,547,290,7,0,7,283,50,15,3,12,6,17,8,13,157,22,44,34,40,59,31,22,15,1,2,6,0,4,32,13,1,3,5,20,1,21,9,2,5,0,1,1,0,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10,2,1,3,4,1,3,1,1,0,0,0,0,0,0,5,0,1,1,3,1,1,1,0,1,0,0,1,1
15 - Κοζάνης,7 E.T. Δήμου Βοΐου,534,260,3,1,4,256,64,25,5,9,19,8,25,3,138,17,25,16,29,51,24,30,7,0,3,2,1,1,22,7,0,3,1,15,0,0,6,1,1,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,4,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1
15 - Κοζάνης,8 E.T. Δήμου Βοΐου,561,240,2,2,4,236,76,15,4,5,20,12,27,7,115,9,32,24,28,52,23,8,7,0,0,1,1,2,22,7,3,3,0,14,1,3,6,0,2,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
15 - Κοζάνης,9 E.T. Δήμου Βοΐου,556,309,3,6,9,300,79,14,7,13,16,8,30,7,159,26,35,25,51,82,17,10,6,2,4,1,0,1,24,7,1,7,1,15,0,0,6,0,4,0,0,0,1,5,5,0,0,0,0,0,0,0,1,0,0,0,3,0,3,1,2,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,1,5,1,2,2,1,2,1,1
15 - Κοζάνης,10 E.T. Δήμου Βοΐου,241,106,1,5,6,100,16,4,0,11,2,1,2,3,65,15,14,19,8,25,18,9,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,7,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
15 - Κοζάνης,11 E.T. Δήμου Βοΐου,358,159,7,2,9,150,36,4,3,1,15,4,4,8,75,14,2,15,35,8,19,3,4,1,2,2,1,0,10,3,0,5,1,3,3,0,9,3,2,0,0,0,0,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,1,1,0,0,0,1,0
15 - Κοζάνης,12 E.T. Δήμου Βοΐου,332,162,2,1,3,159,40,13,1,5,11,5,5,21,76,9,14,19,31,20,23,12,4,1,2,1,1,1,15,7,0,2,0,9,0,1,4,2,2,0,0,1,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,1,3,4,1,3,0,0,0,0,0,0,0,0,3,2,0,3,0,0,2,0,1,0,0,0,2,0
15 - Κοζάνης,13 E.T. Δήμου Βοΐου,489,279,5,1,6,273,84,29,19,10,11,14,19,5,136,13,30,18,68,43,25,14,9,0,0,3,0,1,15,0,1,1,1,10,2,0,7,0,2,2,0,0,3,2,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,11,2,1,0,1,0,1,0,0,0,0,0,0,1,1,6,1,3,2,0,0,0,0,0,0,0,0,1,0
15 - Κοζάνης,14 E.T. Δήμου Βοΐου,521,321,6,2,8,313,85,34,4,8,19,16,24,13,131,15,13,22,47,24,70,12,7,0,2,2,0,1,31,31,0,1,0,5,4,3,23,17,4,1,2,0,0,14,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,4,4,2,3,4,1,0,1,1,0,0,1,0,9,5,2,4,1,1,3,1,0,0,0,1,5,2
15 - Κοζάνης,15 E.T. Δήμου Βοΐου,514,291,3,2,5,286,66,20,7,10,17,18,9,6,106,6,17,28,28,25,35,3,20,7,7,8,2,3,36,35,0,2,0,4,0,5,17,7,3,0,1,2,0,8,6,2,0,0,3,1,0,0,1,1,1,0,5,2,3,0,5,0,0,14,1,5,1,1,1,3,0,0,0,0,0,0,1,1,4,2,1,0,1,1,5,2,0,0,1,2,5,1
15 - Κοζάνης,16 E.T. Δήμου Βοΐου,511,248,0,2,2,246,57,21,14,4,16,3,15,5,110,16,8,18,35,27,50,11,14,1,5,9,2,3,31,29,0,1,0,7,0,2,13,7,6,0,0,2,0,3,3,1,0,0,0,0,0,0,1,1,1,0,2,2,0,1,1,0,0,10,2,5,1,0,0,2,0,0,0,0,0,0,0,0,3,0,1,2,0,1,0,0,0,0,0,0,2,0
15 - Κοζάνης,17 E.T. Δήμου Βοΐου,527,295,5,3,8,287,63,19,5,4,11,14,9,12,122,11,12,28,27,31,67,9,10,1,3,6,2,0,37,34,1,4,0,6,1,2,7,5,3,0,1,0,0,2,10,3,1,1,3,4,0,0,4,0,0,0,0,0,0,0,0,0,0,19,4,11,2,2,1,4,0,0,0,0,0,0,0,0,5,2,0,2,3,0,6,1,1,1,0,1,4,3
15 - Κοζάνης,18 E.T. Δήμου Βοΐου,88,48,1,1,2,46,10,2,1,5,1,3,2,0,23,3,7,5,1,3,0,2,3,1,1,0,0,1,3,3,0,0,0,0,0,0,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,0,0,0,0,0,0,0,0,0,0
15 - Κοζάνης,19 E.T. Δήμου Βοΐου,177,84,0,0,0,84,15,3,3,1,3,2,3,7,44,9,5,8,14,8,13,3,2,1,1,0,0,0,7,7,0,1,0,2,1,0,3,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,4,2,2,2,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0
15 - Κοζάνης,20 E.T. Δήμου Βοΐου,348,204,1,0,1,203,38,7,5,3,10,4,7,0,127,2,1,4,21,22,108,4,2,0,1,1,1,0,8,7,1,1,0,2,0,0,14,9,7,0,0,0,1,5,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,3,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,2,2
15 - Κοζάνης,21 E.T. Δήμου Βοΐου,255,128,1,1,2,126,38,2,0,7,16,7,3,19,60,7,1,13,17,15,29,4,3,1,0,0,3,1,11,5,1,0,2,1,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,6,1,6,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0
15 - Κοζάνης,22 E.T. Δήμου Βοΐου,362,136,0,1,1,135,33,8,1,3,6,9,3,1,79,6,11,15,27,28,27,5,5,2,0,3,0,1,7,6,1,0,0,5,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15 - Κοζάνης,23 E.T. Δήμου Βοΐου,228,113,1,0,1,112,32,4,6,1,9,5,4,4,51,4,6,7,13,11,36,1,0,0,0,0,0,0,14,10,0,1,0,4,0,0,11,0,2,0,2,4,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0
15 - Κοζάνης,24 E.T. Δήμου Βοΐου,473,241,2,2,4,237,61,16,16,8,15,10,18,2,115,15,28,11,35,21,57,13,6,0,1,1,1,2,31,8,0,8,3,9,3,2,10,3,2,0,1,0,1,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,0,0,2,1,0,0,0,0,0,0,0,0,4,1,0,1,1,0,1,0,0,0,0,0,0,0
15 - Κοζάνης,25 E.T. Δήμου Βοΐου,79,31,0,0,0,31,12,3,3,0,6,2,2,0,14,0,2,6,6,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
15 - Κοζάνης,26 E.T. Δήμου Βοΐου,118,40,0,0,0,40,15,1,1,1,8,1,2,1,10,3,1,2,4,4,2,2,0,0,0,0,0,0,9,5,0,0,0,5,0,3,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15 - Κοζάνης,27 E.T. Δήμου Βοΐου,298,145,0,1,1,144,29,5,0,1,10,7,4,2,75,23,3,14,15,2,36,9,5,0,2,1,1,0,16,15,0,1,0,0,1,8,3,3,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0
15 - Κοζάνης,28 E.T. Δήμου Βοΐου,269,110,1,0,1,109,33,2,3,6,5,14,5,2,58,2,8,13,22,6,36,10,1,0,0,0,0,0,9,8,0,0,0,0,0,4,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
15 - Κοζάνης,29 E.T. Δήμου Βοΐου,75,46,0,0,0,46,7,1,1,1,0,3,1,0,26,3,3,4,11,8,11,1,0,0,0,0,0,0,9,7,1,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 - Κοζάνης,30 E.T. Δήμου Βοΐου,210,101,1,0,1,100,35,7,0,1,10,13,5,4,37,4,4,13,17,4,15,2,1,1,0,0,0,1,11,5,0,2,1,4,2,1,5,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1
15 - Κοζάνης,31 E.T. Δήμου Βοΐου,132,55,2,0,2,53,9,5,1,0,0,1,1,2,24,1,4,11,3,13,7,1,2,0,0,1,0,0,10,9,0,3,0,2,0,0,2,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0
15 - Κοζάνης,32 E.T. Δήμου Βοΐου,167,78,0,0,0,78,13,2,0,1,0,2,2,1,44,0,4,10,25,1,27,9,5,1,2,0,2,1,5,2,0,1,1,2,2,0,6,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15 - Κοζάνης,33 E.T. Δήμου Βοΐου,112,40,0,1,1,39,6,1,1,1,1,0,0,0,19,5,0,1,3,12,7,3,2,0,0,0,0,0,9,6,0,0,0,1,0,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0
15 - Κοζάνης,34 E.T. Δήμου Βοΐου,191,90,0,0,0,90,20,4,0,1,15,2,2,0,48,3,1,4,8,18,35,4,1,1,0,0,0,0,11,5,0,0,1,1,2,1,5,5,1,0,0,0,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0
15 - Κοζάνης,35 E.T. Δήμου Βοΐου,285,142,2,0,2,140,31,8,7,1,5,4,5,3,67,6,21,13,16,9,20,7,5,1,2,3,1,0,27,21,0,4,0,7,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0
15 - Κοζάνης,36 E.T. Δήμου Βοΐου,198,95,2,1,3,92,46,6,4,9,17,9,10,4,17,0,0,4,6,3,8,3,5,4,4,0,1,0,11,10,0,4,0,4,2,0,3,2,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,5,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
15 - Κοζάνης,37 E.T. Δήμου Βοΐου,166,87,0,0,0,87,37,5,11,4,16,9,6,4,29,11,1,4,3,3,19,3,4,0,0,4,0,0,5,2,0,0,0,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0,0,0,3,2
15 - Κοζάνης,38 E.T. Δήμου Βοΐου,343,150,1,0,1,149,39,10,2,0,17,14,3,3,64,15,3,31,6,26,26,12,11,0,0,11,0,0,25,13,0,12,1,16,2,3,6,2,2,0,2,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
15 - Κοζάνης,39 E.T. Δήμου Βοΐου,435,157,3,0,3,154,41,8,4,9,10,15,2,8,61,10,5,21,17,19,20,8,9,0,0,8,0,0,24,8,0,4,1,9,2,0,9,2,1,0,2,0,0,0,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0
15 - Κοζάνης,40 E.T. Δήμου Βοΐου,130,30,0,0,0,30,5,4,2,0,1,3,0,0,21,5,2,5,6,14,5,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
15 - Κοζάνης,41 E.T. Δήμου Βοΐου,316,102,1,0,1,101,36,8,4,2,10,15,2,3,34,0,3,2,4,12,14,7,1,0,0,1,0,0,19,10,1,2,1,8,1,0,6,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
15 - Κοζάνης,42 E.T. Δήμου Βοΐου,62,16,0,0,0,16,5,2,0,0,0,1,1,3,6,2,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
15 - Κοζάνης,43 E.T. Δήμου Βοΐου,502,263,5,1,6,257,44,23,5,2,16,7,9,3,133,23,40,20,48,16,25,15,10,1,2,4,1,2,23,7,1,3,5,14,0,1,19,1,17,0,1,0,0,9,3,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,10,1,3,2,1,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,1,1,0,0,6,3
15 - Κοζάνης,44 E.T. Δήμου Βοΐου,538,311,2,2,4,307,73,26,6,3,33,15,7,7,140,19,41,16,65,26,24,11,9,7,3,1,2,0,35,13,1,5,1,20,1,2,37,1,33,0,4,3,0,12,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,1,0,0,0,0,1,1,0
15 - Κοζάνης,45 E.T. Δήμου Βοΐου,528,291,3,4,7,284,63,19,5,8,11,7,8,7,145,17,52,10,66,29,32,14,9,5,1,1,0,2,25,6,0,1,7,13,0,3,19,1,16,1,1,1,0,6,5,1,0,0,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0,8,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,4,3,0,0,0,3,2,2
15 - Κοζάνης,46 E.T. Δήμου Βοΐου,499,314,2,9,11,303,83,28,6,10,25,12,9,14,128,10,40,32,55,21,28,15,6,1,1,5,0,0,21,7,0,1,3,8,3,3,34,1,26,1,3,10,1,10,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,9,3,1,1,2,0,1,0,0,0,0,0,0,0,0,10,2,1,0,0,0,2,2,2,0,0,0,7,3
